X1,X2,Class
644.5071229516849,479.2603548243223,1
667.1532807151038,728.4544784612037,1
534.8769937914996,464.8794564576229,1
806.8819223261087,615.1152093729363,1
499.5788421097572,581.3840065378947,1
500.48734607813066,430.1405369644615,1
606.2943407349051,213.00796330133034,1
311.26232512304506,415.6568706138541,1
418.0753319498364,547.1370998892911,1
433.79638867181836,288.1544447997063,1
789.8473153382331,466.13355492701965,1
580.1292307031886,286.28777206798145,1
488.3425913212226,516.6383884564799,1
397.3509633866546,556.3547027518508,1
479.9041965121793,456.2459375310085,1
479.74400816559046,777.8417276763407,1
567.9754162893099,341.34336065661495,1
693.3817368154783,316.8734525043467,1
601.3295392507133,206.04948141803368,1
370.7720926652354,529.5291853803685,1
680.7699869993115,525.7052421784956,1
552.652757641764,454.83444566160665,1
348.22170144488587,392.02336874079367,1
500.90418435603186,658.5683339328374,1
621.5427434352692,235.5439766955899,1
618.6125954092192,442.2376579375525,1
468.46169995410617,591.7514433261301,1
724.6499283743926,639.6920178674297,1
444.11737151660424,453.6181436223178,1
619.6895147105346,646.3317690683539,1
498.1238643232065,472.1511535004274,1
404.0497538990958,320.5690063878994,1
691.8788733591297,703.4360042856234,1
559.1984817629499,650.5299346838036,1
624.2454037571451,403.2320368092314,1
624.2093408262621,730.7054849698955,1
564.6260941335073,734.6965483721009,1
177.03823438653836,623.2853756562836,1
583.0570602357257,455.14889743011986,1
583.7641164803254,201.8646628098661,1
537.0492168243732,553.5668857267619,1
791.6841067112274,422.2594672589529,1
448.72595956602186,424.7364434623195,1
707.3103176553111,549.3126664489527,1
490.53596943494415,576.9901149670034,1
584.5616324022061,645.2967485799334,1
464.69203591839715,450.8506780103348,1
511.1837770301764,280.4727577801822,1
614.4180415596865,539.1582908269834,1
570.7670184963691,464.811929993728,1
357.6943886924379,436.90320158519614,1
518.5928225209846,379.6584096167572,1
545.8071432500986,560.6076285221808,1
852.9278851815795,526.1866719247759,1
608.6325586084147,488.83311263507494,1
282.18431770514377,496.02291868261744,1
579.034531491154,869.4863168727929,1
541.1458552828316,545.2321013500418,1
564.7932345442135,324.69829435707015,1
741.4234221772531,612.7899549030161,1
688.654792056457,363.59188178078915,1
780.4191466404149,289.7223405811579,1
